path_name,size
/assets/docs/v4/v4_3_3/STRIPE_CHECKOUT_FIX.md,3962
/assets/docs/v4/v4_4_0_clean_slate/old_schema_v4_comments.jsonc,9195
/assets/docs/v4/v4_4_0_clean_slate/old_schema_v4.json,4204
/assets/docs/v4/v4_4_0_clean_slate/testing_feedback.md,29327
/assets/docs/v4/v4_5_0_two_payments/BALANCE_INVOICE_PDF.md,11653
/assets/docs/v4/v4_5_0_two_payments/HANDOFF_BUG_REPORT.md,2277
/assets/docs/v4/v4_5_0_two_payments/readme.md,3107
/assets/docs/v5/v5_0_0/AI_CONTEXT_PRIMER.md,25079
/assets/docs/v5/v5_0_0/CURRENT_STATE.md,16935
/assets/docs/v5/v5_0_0/EXEC_PLAN_FINAL.md,54410
/assets/docs/v5/v5_0_0/NECESSARY_CONTEXT.md,22992
/assets/docs/v5/v5_0_0/PROJECT_OVERVIEW.md,17320
/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/App.jsx,1402
/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/build_checkout_page_session_api_guide.md,7423
/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/checkoutForm.jsx,3091
/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/complete.jsx,4902
/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/POST_API_CHECKOUT_SESSION_CREATE.md,4098
/assets/docs/v5/v5_1_16/QUICKSTART_CHECKOUT_SESSIONS/server.js,1259
/assets/docs/v5/v5_1_16/testing/BUG_01_015.md,14196
/assets/docs/v5/v5_1_16/testing/BUG_01_016.md,22845
/assets/docs/v5/v5_1_16/testing/BUG_02_001-vercel-logs.json,11512
/assets/docs/v5/v5_1_16/testing/BUG_LOG_02.md,35248
/assets/docs/v5/v5_1_16/testing/LOG_01.md,26906
/assets/docs/v5/v5_1_16/testing/LOG_02.md,6759
/assets/docs/v5/v5_1_16/testing/TEST_uid-ilt-036.md,8450
/assets/docs/v5/v5_1_16/testing/test-log-01-uid-bnp-832-vercel-log.json,11513
/assets/docs/v5/v5_1_16/testing/uid-jxr-848.json,5052
/assets/docs/v5/v5_1_16/testing/uid-ngq-236.json,6083
/assets/docs/v5/v5_1_16/testing/uid-nsq-976.json,5816
/assets/docs/v5/v5_1_16/testing/uid-pex-655.json,5865
/assets/docs/v5/v5_1_16/testing/uid-tmw-100.json,6246
/assets/docs/v5/v5_1_16/testing/uid-tst-001.json,5956
/assets/docs/v5/v5_1_16/testing/uid-tst-002.json,4043
/assets/docs/v5/v5_1_16/testing/uid-tst-003.json,4837
/assets/docs/v5/v5_1_16/testing/uid-unc-480.json,5890
/assets/docs/v5/v5_1_16/testing/vercel_api_logs_events.json,9323
/assets/docs/v5/v5_1_16/testing/vercel_error_logs.json,32019
/assets/docs/v5/v5_2_0/IMPL_EMAIL_PDFS.md,18455
/assets/docs/v5/v5_2_0/testing/BUG_03_001-5.md,31194
/assets/docs/v5/v5_2_0/testing/BUG_03_006.md,4755
/assets/docs/v5/v5_2_0/testing/IMG-BUG_03_003-mobile-test-1.webp,48806
/assets/docs/v5/v5_2_0/testing/IMG-BUG_03_003-mobile-test-2.webp,38586
/assets/docs/v5/v5_2_0/testing/IMG-BUG_03_004-desktop-test-1.webp,29154
/assets/docs/v5/v5_2_0/testing/IMG-BUG_03_004-desktop-test-2.webp,29364
/assets/docs/v5/v5_2_0/testing/LOG_03.md,13795
/assets/docs/v5/v5_2_0/testing/payment-events-vercel-uid-fti-422-logs.json,19247
/assets/docs/v5/v5_2_0/UPDATE_CHANGELOG.md,3984
/assets/docs/v5/v5_2_0/v5_2_0_VISUALS.md,13504
/assets/favicon/apple-touch-icon.png,9042
/assets/favicon/favicon-96x96.png,3974
/assets/favicon/favicon.ico,15086
/assets/favicon/favicon.svg,142444
/assets/favicon/site.webmanifest,493
/assets/favicon/web-app-manifest-192x192.png,9766
/assets/favicon/web-app-manifest-512x512.png,33904
/assets/font/AgencyFB-RegularCompressed.otf,18036
/assets/font/AgencyFB-RegularCondensed.otf,23264
/assets/jobs/.gitkeep,24
/assets/jobs/uid-fti-422.json,6046
/assets/js/checkout-controller.js,27665
/assets/js/completion-controller.js,8247
/assets/js/contract-controller.js,12490
/assets/js/event-tracker.js,3566
/assets/js/flow-manager.js,6014
/assets/js/glow-effect.js,3459
/assets/js/invoice-controller.js,8063
/assets/js/manifest.json,261
/assets/js/payment-lookup.js,4885
/assets/media/banking-profile-icon-photo-bauhaus.png,52757
/assets/media/banking-profile-icon-photo-bauhaus.webp,14898
/assets/media/pdf-viewer-bg-art-1.webp,42108
/assets/media/pdf-viewer-bg-art-2.webp,51440
/assets/media/pdf-viewer-bg-art-3.webp,66124
/assets/media/profile-picture-horvath.webp,56436
/assets/media/signature-horvath.png,14904
/assets/media/thumbnail-image-bauhaus-banking-payments.webp,225000
/assets/media/thumbnail-image-bauhaus-banking.webp,75830
/assets/media/thumbnail-image-sean-august-horvath-freelance-payments.webp,280696
/assets/pdf/balance/.gitkeep,
/assets/pdf/balance/bal-fti-422.pdf,131086
/assets/pdf/balance/bal-ovc-774.pdf,132106
/assets/pdf/contract/.gitkeep,
/assets/pdf/contract/kon-fti-422.pdf,197000
/assets/pdf/contract/kon-ovc-774.pdf,197944
/assets/pdf/invoice/.gitkeep,
/assets/pdf/invoice/inv-fti-422.pdf,131979
/assets/pdf/invoice/inv-ovc-774.pdf,132984
/assets/scripts/workflow_id.py,6092
/assets/templates/bal-xxx-xxx.pdf,130073
/assets/templates/bal-xxx-xxx.txt,1814
/assets/templates/inv-xxx-xxx.pdf,131106
/assets/templates/inv-xxx-xxx.txt,1824
/assets/templates/kon-xxx-xxx.pdf,195243
/assets/templates/kon-xxx-xxx.txt,18375
/CNAME,21
/dist/404.html,1398
/dist/api/create-checkout-session.js,5280
/dist/api/google/auth.js,1985
/dist/api/google/callback.js,2647
/dist/api/session-status.js,3019
/dist/api/sign-contract.js,2803
/dist/api/track-event.js,5231
/dist/api/webhook.js,4984
/dist/assets/AgencyFB-RegularCompressed-C6uPkfQL.otf,18036
/dist/assets/AgencyFB-RegularCondensed-C51SxG21.otf,23264
/dist/assets/docs/GUIDE_uid-xxx-xxx.json.md,9115
/dist/assets/docs/PAYMENTS_PLATFORM.md,36432
/dist/assets/docs/RESOURCES/CLAUDE_CODE_GITHUB_ACTIONS.md,27936
/dist/assets/docs/RESOURCES/DriveInvoicing/.gitignore,796
/dist/assets/docs/RESOURCES/DriveInvoicing/data_example.json,475
/dist/assets/docs/RESOURCES/DriveInvoicing/driveinvoiceing/main.py,6448
/dist/assets/docs/RESOURCES/DriveInvoicing/LICENSE,11357
/dist/assets/docs/RESOURCES/DriveInvoicing/README.md,402
/dist/assets/docs/RESOURCES/DriveInvoicing/requirements.txt,162
/dist/assets/docs/RESOURCES/DriveInvoicing/script.gs,3565
/dist/assets/docs/RESOURCES/EXAMPLE_IMG/example-homepage-glow-mouse-1.jpg,178093
/dist/assets/docs/RESOURCES/EXAMPLE_IMG/example-homepage-glow-mouse-2.jpg,82385
/dist/assets/docs/RESOURCES/EXAMPLE_IMG/example-homepage-glow-mouse-3.jpg,213550
/dist/assets/docs/RESOURCES/EXAMPLE_IMG/pdf-viewer-design-mock-up-1.jpg,184508
/dist/assets/docs/RESOURCES/EXAMPLE_IMG/pdf-viewer-design-mock-up-2.jpg,129419
/dist/assets/docs/RESOURCES/EXAMPLE_IMG/pdf-viewer-design-mock-up-3.jpg,131856
/dist/assets/docs/RESOURCES/EXAMPLE_IMG/portfolio-aesthetic-example.jpg,153616
/dist/assets/docs/RESOURCES/EXAMPLE_IMG/portfolio-mobile-spacing.png,1303775
/dist/assets/docs/RESOURCES/getting_started_with_pdf_js.md,2188
/dist/assets/docs/RESOURCES/nutrient_web_sdk_vibe_code.md,7495
/dist/assets/docs/RESOURCES/nutrient_web_skd_llm.txt,152084
/dist/assets/docs/RESOURCES/OG_JSON_ARCH_PORTFOLIO.md,20615
/dist/assets/docs/RESOURCES/pdf-js-src-display-api.js,106252
/dist/assets/docs/RESOURCES/pdf-template-placeholder-images/inv-xxx-xxx-image-placeholders.jpg,132953
/dist/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-1.jpg,168317
/dist/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-2.jpg,244313
/dist/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-3.jpg,200137
/dist/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-4.jpg,200385
/dist/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-5.jpg,181856
/dist/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-6.jpg,61753
/dist/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-7.jpg,66155
/dist/assets/docs/RESOURCES/pdf-template-placeholder-images/kon-xxx-xxx-contract-placeholder-image-8.jpg,31840
/dist/assets/docs/RESOURCES/pdf-viewer-with-pen.html,18777
/dist/assets/docs/RESOURCES/stripe_docs_llm.txt,88480
/dist/assets/docs/RESOURCES/stripe-sample-code/public/checkout.css,3609
/dist/assets/docs/RESOURCES/stripe-sample-code/public/checkout.html,1109
/dist/assets/docs/RESOURCES/stripe-sample-code/public/checkout.js,3910
/dist/assets/docs/RESOURCES/stripe-sample-code/public/complete.css,2945
/dist/assets/docs/RESOURCES/stripe-sample-code/public/complete.html,2562
/dist/assets/docs/RESOURCES/stripe-sample-code/public/complete.js,4317
/dist/assets/docs/RESOURCES/stripe-sample-code/README.md,432
/dist/assets/docs/RESOURCES/stripe-sample-code/requirements.txt,183
/dist/assets/docs/RESOURCES/stripe-sample-code/server.py,1603
/dist/assets/docs/RESOURCES/stripe-vscode-llm.txt,12040
/dist/assets/docs/RESOURCES/uid-unc-480-vercel-api-logs.json,11574
/dist/assets/docs/uid-fbi-985.json,4955
/dist/assets/docs/uid-fri-956.json,5170
/dist/assets/docs/uid-xxx-xxx.json,3307
/dist/assets/docs/v1/EXAMPLE_FILES/404_example.html,4351
/dist/assets/docs/v1/EXAMPLE_FILES/AI_CONTEXT_PRIMER_example.md,28921
/dist/assets/docs/v1/EXAMPLE_FILES/data-loader_example.js,6426
/dist/assets/docs/v1/EXAMPLE_FILES/entry-controller_example.js,16270
/dist/assets/docs/v1/EXAMPLE_FILES/generate_manifest_example.py,5778
/dist/assets/docs/v1/EXAMPLE_FILES/manifest_example.yml,1718
/dist/assets/docs/v1/EXAMPLE_FILES/styles_example.css,35005
/dist/assets/docs/v1/IMAGE_VISUAL_DESIGN_GUIDE/example-homepage-glow-mouse-1.jpg,178093
/dist/assets/docs/v1/IMAGE_VISUAL_DESIGN_GUIDE/example-homepage-glow-mouse-2.jpg,82385
/dist/assets/docs/v1/IMAGE_VISUAL_DESIGN_GUIDE/example-homepage-glow-mouse-3.jpg,213550
/dist/assets/docs/v1/IMAGE_VISUAL_DESIGN_GUIDE/portfolio-aesthetic-example.jpg,153616
/dist/assets/docs/v1/LEARNING_FOR_PROJECT_SCOPE.md,7278
/dist/assets/docs/v1/LEARNING_FOR_PROJECT.md,3028
/dist/assets/docs/v1/TESTING_JSONS/test-all-paid.json,2193
/dist/assets/docs/v1/TESTING_JSONS/test-already-signed.json,2213
/dist/assets/docs/v1/TESTING_JSONS/test-four-payments.json,3223
/dist/assets/docs/v1/TESTING_JSONS/test-long-description.json,3763
/dist/assets/docs/v1/TESTING_JSONS/test-multi-payment.json,2644
/dist/assets/docs/v1/TESTING_JSONS/test-partially-paid.json,2212
/dist/assets/docs/v1/TESTING_JSONS/test-single-payment-v2.json,2088
/dist/assets/docs/v1/TESTING_JSONS/test-single-payment.json,1672
/dist/assets/docs/v1/TESTING_JSONS/test-special-chars.json,2392
/dist/assets/docs/v1/v1_DEV_PLAN.md,12604
/dist/assets/docs/v2/AI_CONTEXT_PRIMER.md,24581
/dist/assets/docs/v2/BUG_1_BECOMES_UPDATE.md,53452
/dist/assets/docs/v2/MODULAR_REFACTOR_PLANNING.md,32624
/dist/assets/docs/v2/reports/prices.csv,2601
/dist/assets/docs/v2/reports/products.csv,2823
/dist/assets/docs/v2/SCHEMA_MIGRATION_RECOVERY.md,17548
/dist/assets/docs/v2/schema-two.json,3441
/dist/assets/docs/v2/TESTING_DEBUGGING_STATUS.md,5363
/dist/assets/docs/v3/_job_template_v3.json,6261
/dist/assets/docs/v3/BUG_1_CANCELED_FLOW.md,73937
/dist/assets/docs/v3/BUG_2_NO_ARCHIVE.md,51946
/dist/assets/docs/v3/BUG_3_FIXES_APPLIED.md,4567
/dist/assets/docs/v3/BUG_4_NEW_JSON_CATALOG.md,16467
/dist/assets/docs/v3/BUG_5_FIXES_APPLIED.md,2631
/dist/assets/docs/v3/BUG_5_TEST_1_SCHEMA.md,8055
/dist/assets/docs/v3/BUG_6_CLARITY_MAPPED.md,11464
/dist/assets/docs/v3/BUG_6_PLAN_CLARIFICATIONS.md,5319
/dist/assets/docs/v3/BUG_6_SIMPLIFIED_FLOW.md,3571
/dist/assets/docs/v3/BUG_6_TEST_2_RESULTS.md,1930
/dist/assets/docs/v3/BUG_7_HONEST_ASSESSMENT.md,3607
/dist/assets/docs/v3/BUG_7_SESSION_SUMMARY.md,945
/dist/assets/docs/v3/BUG_7_SUCCESS_SUMMARY.md,2958
/dist/assets/docs/v3/RESOURCE_CHECKOUT_SESSION.md,2561
/dist/assets/docs/v3/SPEC_BATCHING.md,1474
/dist/assets/docs/v3/SPEC_CHECKOUT.md,2223
/dist/assets/docs/v3/SPEC_SYSTEM_REVIEW.md,8249
/dist/assets/docs/v3/test_jsons/uid-sst-846.json,5575
/dist/assets/docs/v3/test_jsons/uid-test-002.json,5053
/dist/assets/docs/v3/test_jsons/uid-test-004.json,5127
/dist/assets/docs/v3/test_jsons/uid-test-005.json,3737
/dist/assets/docs/v3/test_jsons/uid-test-006.json,5210
/dist/assets/docs/v3/test_jsons/uid-test-007.json,6394
/dist/assets/docs/v3/test_jsons/uid-test-008.json,5466
/dist/assets/docs/v3/v3_FINAL_TESTS.md,13194
/dist/assets/docs/v3/v3_TESTING.md,2432
/dist/assets/docs/v3/v3_UPDATE.md,2380
/dist/assets/docs/v4/v4_0_0_schema/_SCHEMA_CHANGELOG.md,5534
/dist/assets/docs/v4/v4_0_0_schema/DEBUG_REPORT.md,4031
/dist/assets/docs/v4/v4_0_0_schema/FILE_AUDIT.md,6307
/dist/assets/docs/v4/v4_0_0_schema/IMPLEMENTATION_STATUS.md,6622
/dist/assets/docs/v4/v4_0_0_schema/old-blank-version-4-schema.json,4430
/dist/assets/docs/v4/v4_0_0_schema/old-examples-version-4-schema.json,5236
/dist/assets/docs/v4/v4_0_0_schema/v4_OG_UPDATES.md,22011
/dist/assets/docs/v4/v4_1_0_pdfs/AUTONOMOUS_TESTING_REPORT.md,6523
/dist/assets/docs/v4/v4_1_0_pdfs/GCLOUD_ORG_OAUTH.md,2646
/dist/assets/docs/v4/v4_1_0_pdfs/TESTING_GUIDE.md,4771
/dist/assets/docs/v4/v4_1_0_pdfs/v4_UPDATES.md,2880
/dist/assets/docs/v4/v4_2_0_workflow_trio/UNIFIED_WORKFLOW_IMPLEMENTATION.md,3110
/dist/assets/docs/v4/v4_2_0_workflow_trio/WEBHOOK_CONFIGURATION.md,2206
/dist/assets/docs/v4/v4_2_0_workflow_trio/WORKFLOW_FLOW_DIAGRAM.md,11521
/dist/assets/docs/v4/v4_3_0_custom_ui/AI_CONTEXT_PRIMER.md,21155
/dist/assets/docs/v4/v4_3_0_custom_ui/ARCHIVING_BEHAVIOR.md,5961
/dist/assets/docs/v4/v4_3_0_custom_ui/AUTONOMOUS_TEST_RESULTS.md,5098
/dist/assets/docs/v4/v4_3_0_custom_ui/AUTONOMOUS_UPDATES.md,3696
/dist/assets/docs/v4/v4_3_0_custom_ui/checkoutsession_llm.txt,595828
/dist/assets/docs/v4/v4_3_0_custom_ui/create_source_llm.txt,13036
/dist/assets/docs/v4/v4_3_0_custom_ui/STRIPE_CHECKOUT_INTEGRATION_STATUS.md,9857
/dist/assets/docs/v4/v4_3_0_custom_ui/stripe_jsversioning_llm.txt,7779
/dist/assets/docs/v4/v4_3_3/GIT_WORKFLOW.md,6688
/dist/assets/docs/v4/v4_3_3/STRIPE_CHECKOUT_FIX.md,3962
/dist/assets/docs/v4/v4_4_0_clean_slate/old_schema_v4_comments.jsonc,9195
/dist/assets/docs/v4/v4_4_0_clean_slate/old_schema_v4.json,4204
/dist/assets/docs/v4/v4_4_0_clean_slate/testing_feedback.md,29327
/dist/assets/docs/v4/v4_5_0_two_payments/BALANCE_INVOICE_PDF.md,11653
/dist/assets/docs/v4/v4_5_0_two_payments/HANDOFF_BUG_REPORT.md,2277
/dist/assets/docs/v4/v4_5_0_two_payments/readme.md,3107
/dist/assets/docs/v5/v5_0_0/AI_CONTEXT_PRIMER.md,25079
/dist/assets/docs/v5/v5_0_0/CURRENT_STATE.md,16935
/dist/assets/docs/v5/v5_0_0/EXEC_PLAN_FINAL.md,54410
